user_id,name,email,goal,skills,competency_level,acquired_badges,learning_history,employment_history,education_level,engagement_metrics,recommendation_history
U10001,김민준,[email],Become an Emergency Medical Technician,"['CPR', 'First Aid', 'Emergency Response']",Intermediate,"['B10002']",Completed Basic Life Support course at Korean Red Cross,Volunteer at Seoul Hospital for 2 years,Bachelor's Degree,Highly Active,"['B10001', 'B10003']"
U10002,이서연,[email],Advance in Healthcare Career,"['Emergency Care', 'Patient Care']",Beginner,"[]",Currently enrolled in Emergency Medical Training Program,Working as hospital aide for 1 year,High school,Moderate,"['B10001', 'B10002', 'B10005']"
U10003,박지훈,[email],Become a UI/UX Designer,"['User Research', 'Wireframing', 'Design Thinking']",Advanced,"['B10021', 'B10022']",Completed Google UX Design Certificate,Worked at Samsung Electronics for 3 years,Master's Degree,Highly Active,"['B10025', 'B10027']"
U10004,최유진,choi.yujin@example.com,Career Change to Design,"['Graphic Design', 'Visual Communication']",Beginner,"[]",Completed online graphic design course,Worked in marketing for 5 years,Bachelor's Degree,Moderate,"['B10024', 'B10026', 'B10023']"
U10005,정하영,[email],Become Professional Translator,"['Korean Translation', 'English Proficiency']",Intermediate,"['B10041']",Completed Korean-English Translation course at Hankuk University,Freelance translator for 2 years,Master's Degree,Highly Active,"['B10042', 'B10043']"
U10006,강태민,[email],Expand Translation Expertise,"['Technical Writing', 'Legal Translation']",Advanced,"['B10041', 'B10042']",Completed Technical Translation Specialization,Worked at LG Electronics for 4 years,Master's Degree,Moderate,"['B10043', 'B10049']"
U10007,윤소희,yoon.sohee@example.org,Start Photography Career,"['Camera Operation', 'Photo Editing']",Beginner,"[]",Currently taking photography classes,Working as marketing assistant,Bachelor's Degree,Highly Active,"['B10062', 'B10069', 'B10076']"
U10008,임재현,[email],Become Wedding Photographer,"['Portrait Photography', 'Event Photography']",Intermediate,"['B10061', 'B10062']",Completed Portrait Photography Masterclass,Assistant photographer for 3 years,High school,Moderate,"['B10063', 'B10073']"
U10009,신예은,[email],Career in Elementary Education,"['Child Development', 'Classroom Management']",Advanced,"['B10081', 'B10082']",Completed Elementary Teaching Certification,Teaching assistant for 2 years,Master's Degree,Highly Active,"['B10089', 'B10094']"
U10010,조민석,cho.minseok@example.net,Specialize in Special Education,"['Special Education', 'Inclusive Teaching']",Intermediate,"['B10083']",Currently enrolled in Special Education program,Volunteer at special needs school,Bachelor's Degree,Moderate,"['B10082', 'B10089']"
U10011,배수진,[email],Become Classical Musician,"['Classical Performance', 'Music Theory']",Advanced,"['B10101', 'B10102']",Graduated from Seoul National University Music Department,Performed with Seoul Philharmonic,Master's Degree,Highly Active,"['B10113', 'B10116']"
U10012,한동호,[email],Career in Music Production,"['Audio Recording', 'Music Technology']",Intermediate,"['B10103']",Completed Audio Production course at Berkeley Music,Worked at SM Entertainment for 2 years,Bachelor's Degree,Moderate,"['B10104', 'B10106', 'B10119']"
U10013,오지현,oh.jihyun@example.com,Start Career in Finance,"['Financial Analysis', 'Investment Banking']",Beginner,"[]",Currently studying for CFA exam,Recent economics graduate,Bachelor's Degree,Highly Active,"['B10121', 'B10122', 'B10125']"
U10014,송민우,[email],Advance in Banking Career,"['Banking Operations', 'Credit Analysis']",Advanced,"['B10126', 'B10127']",Completed Banking Operations Certification,Worked at Hana Bank for 5 years,Master's Degree,Moderate,"['B10123', 'B10133']"
U10015,김다영,[email],Become Korean Chef,"['Korean Cooking', 'Traditional Recipes']",Intermediate,"['B10141']",Completed Traditional Korean Cuisine course,Worked at Korean restaurant for 3 years,High school,Highly Active,"['B10142', 'B10143', 'B10148']"
U10016,이준호,lee.junho@example.org,Master Korean Fermentation,"['Food Fermentation', 'Kimchi Making']",Advanced,"['B10141', 'B10143']",Studied under Korean fermentation master,Chef at traditional Korean restaurant for 7 years,Bachelor's Degree,Moderate,"['B10142', 'B10144']"
U10017,박소영,[email],Career in Pastry Arts,"['Pastry Making', 'Cake Decorating']",Beginner,"[]",Currently enrolled in pastry program,Working at local bakery,High school,Highly Active,"['B10151', 'B10153', 'B10156']"
U10018,정우진,[email],Become Professional Baker,"['Bread Baking', 'Artisan Techniques']",Intermediate,"['B10152']",Completed Artisan Bread Baking course,Baker at Paris Baguette for 4 years,Bachelor's Degree,Moderate,"['B10155', 'B10159']"
U10019,최은서,choi.eunseo@example.net,Coffee Industry Career,"['Espresso Making', 'Coffee Brewing']",Advanced,"['B10161', 'B10162']",Completed Professional Barista Certification,Barista at Starbucks for 3 years,Bachelor's Degree,Highly Active,"['B10163', 'B10164', 'B10169']"
U10020,강현수,[email],Specialize in Coffee Roasting,"['Coffee Roasting', 'Quality Control']",Intermediate,"['B10162']",Apprenticed at local roastery,Coffee shop manager for 2 years,High school,Moderate,"['B10163', 'B10167']"
U10021,윤채원,[email],Career in Psychology,"['Psychological Assessment', 'Therapy Techniques']",Advanced,"['B10171', 'B10172']",Completed Clinical Psychology program at Yonsei University,Intern at Seoul Mental Health Center,Master's Degree,Highly Active,"['B10173', 'B10177']"
U10022,임성훈,lim.sunghoon@example.com,Specialize in Child Psychology,"['Child Psychology', 'Play Therapy']",Intermediate,"['B10175']",Currently pursuing child psychology specialization,Working as elementary counselor,Master's Degree,Moderate,"['B10176', 'B10082']"
U10023,신지애,[email],Project Management Career,"['Project Planning', 'Team Leadership']",Beginner,"[]",Recently completed PMP preparation course,Working as project coordinator,Bachelor's Degree,Highly Active,"['B10191', 'B10192', 'B10197']"
U10024,조예린,[email],Agile Project Management,"['Agile Methodology', 'Scrum Framework']",Advanced,"['B10192', 'B10193']",Certified Scrum Master with 5 years experience,Senior project manager at Naver,Master's Degree,Moderate,"['B10194', 'B10195']"
U10025,배지훈,bae.jihoon@example.org,Emergency Response Specialist,"['Emergency Response', 'Disaster Management']",Intermediate,"['B10001']",Volunteer firefighter for 4 years,Working as safety officer,Bachelor's Degree,Highly Active,"['B10006', 'B10014', 'B10017']"
U10026,한수빈,[email],Wilderness Safety Expert,"['Wilderness Medicine', 'Remote First Aid']",Advanced,"['B10007', 'B10002']",Mountain rescue team member for 6 years,Professional outdoor guide,High school,Moderate,"['B10014', 'B10020']"
U10027,오민재,[email],Brand Designer,"['Brand Strategy', 'Visual Identity']",Intermediate,"['B10023']",Completed Brand Identity Design program,Graphic designer at advertising agency for 3 years,Bachelor's Degree,Highly Active,"['B10024', 'B10040', 'B10033']"
U10028,송다은,song.daeun@example.net,Web Design Specialist,"['HTML/CSS', 'Responsive Design']",Advanced,"['B10025', 'B10021']",Full-stack developer bootcamp graduate,Front-end developer for 4 years,Bachelor's Degree,Moderate,"['B10035', 'B10039']"
U10029,김태현,[email],Technical Translator,"['Technical Translation', 'Industry Terminology']",Advanced,"['B10041', 'B10042']",Engineering background with translation specialization,Technical translator at Samsung for 5 years,Master's Degree,Highly Active,"['B10049', 'B10051']"
U10030,이하늘,[email],Medical Translator,"['Medical Terminology', 'Pharmaceutical Translation']",Intermediate,"['B10044']",Completed Medical Translation course,Pharmacist transitioning to translation,PhD,Moderate,"['B10041', 'B10050']"
U10031,박민규,park.mingyu@example.com,Commercial Photographer,"['Product Photography', 'Commercial Photography']",Advanced,"['B10064', 'B10062']",Freelance commercial photographer for 5 years,Photography studio owner,Bachelor's Degree,Highly Active,"['B10075', 'B10074']"
U10032,정서진,[email],Food Photography,"['Food Photography', 'Food Styling']",Intermediate,"['B10075']",Food blog photographer,Restaurant marketing coordinator,High school,Moderate,"['B10062', 'B10064']"
U10033,최영준,[email],STEM Education,"['STEM Teaching', 'Science Education']",Advanced,"['B10084', 'B10096']",Science teacher with 8 years experience,Middle school science teacher,Master's Degree,Highly Active,"['B10081', 'B10099']"
U10034,강민정,kang.minjeong@example.org,Early Childhood Education,"['Early Childhood Development', 'Child Care']",Intermediate,"['B10089']",Preschool teacher for 3 years,Currently pursuing early childhood specialization,Bachelor's Degree,Moderate,"['B10081', 'B10175']"
U10035,윤대성,[email],Jazz Musician,"['Jazz Performance', 'Improvisation']",Advanced,"['B10105', 'B10101']",Jazz studies graduate from Berklee,Professional jazz pianist for 6 years,Master's Degree,Highly Active,"['B10112', 'B10118']"
U10036,임소연,[email],Music Producer,"['Music Production', 'Song Arrangement']",Intermediate,"['B10106']",Music production course graduate,Assistant producer at entertainment company,Bachelor's Degree,Moderate,"['B10103', 'B10116', 'B10119']"
U10037,신동욱,shin.dongwook@example.net,Investment Analyst,"['Financial Analysis', 'Market Research']",Advanced,"['B10121', 'B10122']",CFA charterholder with 7 years experience,Senior analyst at investment firm,Master's Degree,Highly Active,"['B10139', 'B10137']"
U10038,조아름,[email],Financial Planner,"['Financial Planning', 'Investment Advice']",Intermediate,"['B10124']",Certified Financial Planner,Financial advisor for 4 years,Bachelor's Degree,Moderate,"['B10132', 'B10140']"
U10039,배현우,[email],Korean BBQ Master,"['Korean BBQ', 'Grilling Techniques']",Advanced,"['B10146', 'B10141']",Head chef at Korean BBQ restaurant,Trained under Korean BBQ master for 8 years,High school,Highly Active,"['B10145', 'B10148']"
U10040,한지윤,han.jiyoon@example.org,Royal Cuisine Chef,"['Royal Court Cuisine', 'Historical Cooking']",Intermediate,"['B10144']",Royal cuisine course graduate,Specialty restaurant sous chef,Bachelor's Degree,Moderate,"['B10141', 'B10142']"
U10041,오성민,[email],French Pastry Chef,"['French Pastry', 'Classical Techniques']",Advanced,"['B10155', 'B10151']",Trained in France for 3 years,Pastry chef at luxury hotel,Bachelor's Degree,Highly Active,"['B10157', 'B10159']"
U10042,송예지,[email],Wedding Cake Designer,"['Wedding Cake Design', 'Multi-tier Cakes']",Intermediate,"['B10156']",Wedding cake design course graduate,Custom cake business owner for 2 years,High school,Moderate,"['B10151', 'B10153']"
U10043,김준서,kim.junseo@example.net,Coffee Sommelier,"['Coffee Tasting', 'Flavor Pairing']",Advanced,"['B10169', 'B10163']",International coffee judge certification,Coffee consultant for 5 years,Master's Degree,Highly Active,"['B10162', 'B10165']"
U10044,이유나,[email],Specialty Coffee Expert,"['Coffee Cupping', 'Origin Knowledge']",Intermediate,"['B10163']",Specialty coffee course graduate,Coffee shop owner for 3 years,Bachelor's Degree,Moderate,"['B10161', 'B10169']"
U10045,박시우,[email],Family Therapist,"['Family Therapy', 'Couples Counseling']",Advanced,"['B10174', 'B10172']",Licensed family therapist for 6 years,Private practice counselor,PhD,Highly Active,"['B10178', 'B10190']"
U10046,정민아,jung.mina@example.org,Child Psychologist,"['Child Psychology', 'Developmental Assessment']",Intermediate,"['B10175']",Child psychology internship graduate,School counselor for 2 years,Master's Degree,Moderate,"['B10176', 'B10082']"
U10047,최준영,[email],IT Project Manager,"['IT Project Management', 'Software Development Lifecycle']",Advanced,"['B10195', 'B10191']",Senior IT project manager for 8 years,Leading digital transformation projects,Master's Degree,Highly Active,"['B10192', 'B10200']"
U10048,강수아,[email],Scrum Master,"['Scrum Mastery', 'Team Facilitation']",Intermediate,"['B10193']",Certified Scrum Master for 3 years,Agile coach at tech startup,Bachelor's Degree,Moderate,"['B10192', 'B10194']"
U10049,윤호준,yoon.hojun@example.net,Emergency Dispatcher,"['Emergency Communication', 'Medical Assessment']",Beginner,"[]",911 dispatcher training program,Currently working as call center operator,High school,Highly Active,"['B10016', 'B10001']"
U10050,임지혜,[email],Trauma Nurse,"['Trauma Care', 'Critical Care']",Advanced,"['B10003', 'B10004']",Emergency room nurse for 7 years,Trauma center experience,Bachelor's Degree,Moderate,"['B10001', 'B10017']"
U10051,신우빈,[email],Product Designer,"['Product Development', 'User-Centered Design']",Intermediate,"['B10027']",Product design bootcamp graduate,Junior product designer for 2 years,Bachelor's Degree,Highly Active,"['B10021', 'B10028']"
U10052,조현정,cho.hyunjeong@example.org,Service Designer,"['Service Design', 'Customer Journey Mapping']",Advanced,"['B10028', 'B10027']",Service design consultant for 5 years,Leading CX transformation projects,Master's Degree,Moderate,"['B10033', 'B10037']"
U10053,배수현,[email],Conference Interpreter,"['Simultaneous Interpreting', 'Consecutive Interpreting']",Advanced,"['B10046', 'B10041']",Professional conference interpreter for 6 years,Freelance interpreter at UN events,Master's Degree,Highly Active,"['B10057', 'B10048']"
U10054,한태준,[email],Localization Manager,"['Localization Strategy', 'Project Management']",Intermediate,"['B10047']",Localization project coordinator for 3 years,Managing global software localization,Bachelor's Degree,Moderate,"['B10041', 'B10053']"
U10055,오다빈,oh.dabin@example.net,Sports Photographer,"['Sports Photography', 'Action Photography']",Advanced,"['B10078', 'B10062']",Professional sports photographer for 5 years,Covering Olympic events,Bachelor's Degree,Highly Active,"['B10070', 'B10077']"
U10056,송재민,[email],Architecture Photographer,"['Architecture Photography', 'Real Estate Photography']",Intermediate,"['B10074']",Architecture photography specialist,Working with construction companies,High school,Moderate,"['B10062', 'B10064']"
U10057,김나영,[email],Mathematics Teacher,"['Mathematics Teaching', 'Problem-Based Learning']",Advanced,"['B10095', 'B10081']",High school math teacher for 9 years,Math department head,Master's Degree,Highly Active,"['B10099', 'B10090']"
U10058,이성호,lee.sungho@example.org,Educational Leader,"['Educational Leadership', 'School Administration']",Intermediate,"['B10090']",Assistant principal for 2 years,Pursuing educational leadership degree,Master's Degree,Moderate,"['B10081', 'B10091']"
U10059,박지원,[email],Electronic Music Producer,"['Electronic Music Production', 'Synthesizer Programming']",Advanced,"['B10117', 'B10104']",Electronic music artist for 6 years,Released albums on international labels,Bachelor's Degree,Highly Active,"['B10106', 'B10119']"
U10060,정도현,[email],Sound Designer,"['Sound Design', 'Audio Post-Production']",Intermediate,"['B10108']",Sound design for games and films,Audio post-production specialist for 4 years,Bachelor's Degree,Moderate,"['B10103', 'B10104']"
U10061,최아린,choi.arin@example.net,FinTech Developer,"['Financial Technology', 'Digital Banking']",Advanced,"['B10131', 'B10126']",FinTech startup founder,Blockchain and payment systems expert,Master's Degree,Highly Active,"['B10134', 'B10121']"
U10062,강민호,[email],Wealth Manager,"['Wealth Management', 'Portfolio Advisory']",Intermediate,"['B10132']",Private wealth advisor for 4 years,Managing high net worth clients,Bachelor's Degree,Moderate,"['B10124', 'B10125']"
U10063,윤서아,[email],Temple Food Chef,"['Temple Food', 'Vegetarian Cooking']",Advanced,"['B10142', 'B10141']",Buddhist temple food master,Teaching temple cuisine for 8 years,High school,Highly Active,"['B10143', 'B10149']"
U10064,임건우,lim.gunwoo@example.org,Fermentation Specialist,"['Food Fermentation', 'Traditional Preservation']",Intermediate,"['B10143']",Fermentation research scientist,Food technology company researcher,PhD,Moderate,"['B10141', 'B10142']"
U10065,신예린,[email],Chocolate Artisan,"['Chocolate Making', 'Confectionery']",Advanced,"['B10154', 'B10151']",Professional chocolatier for 5 years,Artisan chocolate shop owner,Bachelor's Degree,Highly Active,"['B10157', 'B10155']"
U10066,조민준,[email],Macaron Specialist,"['Macaron Making', 'French Techniques']",Intermediate,"['B10157']",French pastry course graduate,Specialty bakery pastry chef,High school,Moderate,"['B10151', 'B10155']"
U10067,배하린,bae.harin@example.net,Latte Art Champion,"['Latte Art', 'Milk Steaming']",Advanced,"['B10164', 'B10161']",Latte art competition winner,Coffee shop owner and trainer,Bachelor's Degree,Highly Active,"['B10163', 'B10169']"
U10068,한시윤,[email],Cold Brew Specialist,"['Cold Brew', 'Alternative Brewing']",Intermediate,"['B10166']",Cold brew coffee expert,Specialty coffee consultant,High school,Moderate,"['B10161', 'B10170']"
U10069,오재훈,[email],Addiction Counselor,"['Addiction Counseling', 'Recovery Support']",Advanced,"['B10179', 'B10172']",Licensed addiction counselor for 7 years,Rehabilitation center director,Master's Degree,Highly Active,"['B10177', 'B10189']"
U10070,송다인,song.dain@example.org,Art Therapist,"['Art Therapy', 'Creative Expression']",Intermediate,"['B10180']",Art therapy certification graduate,Working with trauma survivors,Master's Degree,Moderate,"['B10171', 'B10181']"
U10071,김동현,[email],Construction PM,"['Construction Management', 'Contract Management']",Advanced,"['B10196', 'B10191']",Construction project manager for 10 years,Managing large-scale building projects,Bachelor's Degree,Highly Active,"['B10200', 'B10198']"
U10072,이소민,[email],Change Management,"['Change Management', 'Organizational Development']",Intermediate,"['B10197']",Organizational development consultant,HR transformation specialist for 3 years,Master's Degree,Moderate,"['B10191', 'B10199']"
U10073,박준하,park.junha@example.net,Water Safety Instructor,"['Water Rescue', 'Swimming Instruction']",Advanced,"['B10009', 'B10020']",Certified lifeguard and swim instructor,Beach safety coordinator for 8 years,High school,Highly Active,"['B10001', 'B10007']"
U10074,정수민,[email],Fire Safety Expert,"['Fire Prevention', 'Safety Inspection']",Intermediate,"['B10010']",Fire safety inspector for 5 years,Industrial safety consultant,Bachelor's Degree,Moderate,"['B10011', 'B10017']"
U10075,최예준,[email],Information Designer,"['Data Visualization', 'Information Architecture']",Advanced,"['B10032', 'B10024']",Information design consultant for 6 years,Leading data visualization projects,Master's Degree,Highly Active,"['B10029', 'B10035']"
U10076,강지수,kang.jisu@example.org,Sustainable Designer,"['Sustainable Design', 'Eco-friendly Materials']",Intermediate,"['B10034']",Green design advocate,Environmental design consultant,Bachelor's Degree,Moderate,"['B10031', 'B10027']"
U10077,윤민우,[email],Patent Translator,"['Patent Law', 'Technical Patent Translation']",Advanced,"['B10049', 'B10042']",Patent translation specialist for 8 years,IP law firm translator,Master's Degree,Highly Active,"['B10041', 'B10051']"
U10078,임채은,[email],Gaming Localization,"['Game Localization', 'Interactive Media Translation']",Intermediate,"['B10058']",Video game localizer,Gaming company translator for 3 years,Bachelor's Degree,Moderate,"['B10041', 'B10048']"
U10079,신호영,shin.hoyoung@example.net,Travel Photographer,"['Travel Photography', 'Cultural Documentation']",Advanced,"['B10077', 'B10062']",Professional travel photographer,Documentary photography for 7 years,Bachelor's Degree,Highly Active,"['B10066', 'B10065']"
U10080,조은채,[email],Macro Photography,"['Macro Photography', 'Close-up Photography']",Intermediate,"['B10080']",Nature macro photographer,Scientific photography specialist,High school,Moderate,"['B10062', 'B10065']"
U10081,배민석,[email],Curriculum Developer,"['Curriculum Development', 'Educational Assessment']",Advanced,"['B10091', 'B10081']",Educational curriculum specialist for 9 years,National curriculum committee member,PhD,Highly Active,"['B10099', 'B10090']"
U10082,한예솔,han.yesol@example.org,EdTech Specialist,"['Educational Technology', 'Digital Learning Tools']",Intermediate,"['B10092']",Educational technology coordinator,K-12 digital learning consultant,Master's Degree,Moderate,"['B10087', 'B10086']"
U10083,오지한,[email],Vocal Coach,"['Vocal Technique', 'Performance Skills']",Advanced,"['B10112', 'B10101']",Professional vocal instructor for 8 years,Private voice studio owner,Master's Degree,Highly Active,"['B10107', 'B10109']"
U10084,송지우,[email],Orchestra Conductor,"['Conducting Technique', 'Orchestra Leadership']",Intermediate,"['B10113']",Assistant conductor at city orchestra,Classical music performance degree,Master's Degree,Moderate,"['B10101', 'B10102']"
U10085,김수환,kim.suhwan@example.net,Quantitative Analyst,"['Quantitative Analysis', 'Financial Modeling']",Advanced,"['B10139', 'B10121']",Quantitative researcher at hedge fund,Mathematical finance specialist for 6 years,PhD,Highly Active,"['B10125', 'B10122']"
U10086,이하은,[email],ESG Analyst,"['ESG Analysis', 'Sustainable Investing']",Intermediate,"['B10137']",ESG investment analyst,Sustainable finance researcher for 2 years,Master's Degree,Moderate,"['B10121', 'B10140']"
U10087,박성준,[email],Street Food Vendor,"['Street Food', 'Korean Street Food']",Advanced,"['B10145', 'B10141']",Korean street food master,Food truck owner for 6 years,High school,Highly Active,"['B10146', 'B10148']"
U10088,정아현,jung.ahyun@example.org,Rice Cake Artisan,"['Rice Cake Making', 'Korean Sweets']",Intermediate,"['B10149']",Traditional rice cake maker,Family rice cake business for 4 years,High school,Moderate,"['B10141', 'B10151']"
U10089,최영서,[email],Croissant Baker,"['Croissant Making', 'Laminated Pastry']",Advanced,"['B10159', 'B10152']",French pastry specialist,Artisan bakery head baker for 5 years,Bachelor's Degree,Highly Active,"['B10155', 'B10151']"
U10090,강다온,[email],Gluten-Free Baker,"['Gluten-Free Baking', 'Alternative Ingredients']",Intermediate,"['B10160']",Gluten-free specialty baker,Allergy-friendly bakery owner,Bachelor's Degree,Moderate,"['B10151', 'B10152']"
U10091,윤서준,yoon.seojun@example.net,Coffee Shop Manager,"['Coffee Shop Management', 'Staff Training']",Advanced,"['B10165', 'B10161']",Multi-location coffee shop manager,Franchise operations specialist for 7 years,Bachelor's Degree,Highly Active,"['B10163', 'B10167']"
U10092,임지호,[email],Alternative Brewing Expert,"['Pour Over', 'French Press', 'Aeropress']",Intermediate,"['B10170']",Manual brewing specialist,Coffee education instructor for 3 years,High school,Moderate,"['B10161', 'B10163']"
U10093,신다현,[email],Trauma Therapist,"['Trauma Therapy', 'PTSD Treatment']",Advanced,"['B10177', 'B10171']",Licensed trauma specialist for 8 years,Veteran trauma treatment center director,PhD,Highly Active,"['B10189', 'B10182']"
U10094,조재원,cho.jaewon@example.org,Group Therapy Facilitator,"['Group Therapy', 'Therapeutic Communities']",Intermediate,"['B10178']",Group therapy certification graduate,Community mental health counselor,Master's Degree,Moderate,"['B10172', 'B10174']"
U10095,배서연,[email],Risk Manager,"['Risk Assessment', 'Risk Mitigation']",Advanced,"['B10200', 'B10191']",Enterprise risk management specialist,Risk consultant for 9 years,Master's Degree,Highly Active,"['B10122', 'B10198']"
U10096,한도윤,[email],Quality Assurance Manager,"['Quality Management', 'Process Improvement']",Intermediate,"['B10198']",QA manager at manufacturing company,Six Sigma Black Belt for 4 years,Bachelor's Degree,Moderate,"['B10191', 'B10196']"
U10097,오세은,oh.seeun@example.net,Pediatric Emergency Nurse,"['Pediatric CPR', 'Child Assessment']",Advanced,"['B10005', 'B10002']",Pediatric emergency room nurse for 6 years,Children's hospital specialist,Bachelor's Degree,Highly Active,"['B10175', 'B10176']"
U10098,송준혁,[email],Disaster Coordinator,"['Disaster Planning', 'Crisis Management']",Intermediate,"['B10006']",Emergency management coordinator,Government disaster response team for 3 years,Bachelor's Degree,Moderate,"['B10001', 'B10015']"
U10099,김아영,[email],Typography Designer,"['Typography', 'Type Design']",Advanced,"['B10036', 'B10024']",Typography specialist and type designer,Graphic design studio creative director,Master's Degree,Highly Active,"['B10038', 'B10033']"
