user_id,name,email,goal,skills,competency_level,acquired_badges,learning_history,employment_history,education_level,engagement_metrics,recommendation_history
U10100,이현준,lee.hyunjun@example.org,Color Consultant,"['Color Theory', 'Color Psychology']",Intermediate,"['B10038']",Professional color consultant,Interior design color specialist for 5 years,Bachelor's Degree,Moderate,"['B10024', 'B10031']"
U10101,박지민,[email],Business Translator,"['Business Communication', 'Commercial Translation']",Advanced,"['B10052', 'B10041']",International business translator,Corporate translation services for 7 years,Master's Degree,Highly Active,"['B10054', 'B10047']"
U10102,정현우,[email],Website Localizer,"['Website Localization', 'Cultural Adaptation']",Intermediate,"['B10053']",Web localization specialist,Tech company localization manager for 4 years,Bachelor's Degree,Moderate,"['B10041', 'B10058']"
U10103,최지안,choi.jian@example.net,Aerial Photographer,"['Drone Operation', 'Aerial Photography']",Advanced,"['B10068', 'B10062']",Licensed drone pilot and photographer,Aerial survey company owner for 5 years,High school,Highly Active,"['B10074', 'B10077']"
U10104,강수빈,[email],Fine Art Photographer,"['Fine Art Photography', 'Gallery Exhibition']",Intermediate,"['B10071']",Fine art photography graduate,Gallery artist for 3 years,Master's Degree,Moderate,"['B10062', 'B10066']"
U10105,윤지성,[email],Literacy Specialist,"['Reading Instruction', 'Literacy Development']",Advanced,"['B10094', 'B10081']",Reading specialist at elementary school,Literacy program coordinator for 8 years,Master's Degree,Highly Active,"['B10088', 'B10099']"
U10106,임수연,lim.suyeon@example.org,Arts Educator,"['Arts Integration', 'Creative Teaching']",Intermediate,"['B10097']",Arts integration teacher,Creative education consultant for 5 years,Bachelor's Degree,Moderate,"['B10081', 'B10180']"
U10107,신태호,[email],Music Arranger,"['Music Arrangement', 'Orchestration']",Advanced,"['B10116', 'B10102']",Professional music arranger for 9 years,Film and TV music composer,Master's Degree,Highly Active,"['B10114', 'B10113']"
U10108,조수진,[email],Music Journalist,"['Music Criticism', 'Arts Writing']",Intermediate,"['B10118']",Music critic and journalist,Classical music magazine editor for 4 years,Bachelor's Degree,Moderate,"['B10102', 'B10111']"
U10109,배현지,bae.hyunji@example.net,Securities Trader,"['Securities Trading', 'Market Analysis']",Advanced,"['B10125', 'B10121']",Professional securities trader for 6 years,Investment bank trading desk manager,Bachelor's Degree,Highly Active,"['B10139', 'B10122']"
U10110,한준우,[email],Compliance Officer,"['Regulatory Compliance', 'Financial Regulations']",Intermediate,"['B10133']",Financial compliance specialist,Bank compliance officer for 5 years,Master's Degree,Moderate,"['B10130', 'B10126']"
U10111,오다은,[email],Banchan Specialist,"['Korean Side Dishes', 'Traditional Banchan']",Advanced,"['B10148', 'B10141']",Traditional Korean banchan master,Korean restaurant kitchen manager for 8 years,High school,Highly Active,"['B10143', 'B10147']"
U10112,송민성,song.minsung@example.org,Tea Culture Expert,"['Korean Tea Culture', 'Tea Ceremony']",Intermediate,"['B10150']",Korean tea ceremony instructor,Traditional culture center teacher for 4 years,Bachelor's Degree,Moderate,"['B10141', 'B10142']"
U10113,김채린,[email],Cookie Artisan,"['Cookie Baking', 'Decorative Cookies']",Advanced,"['B10158', 'B10152']",Custom cookie designer and baker,Specialty cookie business owner for 6 years,High school,Highly Active,"['B10151', 'B10153']"
U10114,이도훈,[email],Viennoiserie Baker,"['Croissant Making', 'Danish Pastry']",Intermediate,"['B10159']",French pastry apprentice graduate,Artisan bakery production manager,Bachelor's Degree,Moderate,"['B10152', 'B10155']"
U10115,박시은,park.sieun@example.net,Coffee Equipment Tech,"['Equipment Maintenance', 'Machine Repair']",Advanced,"['B10167', 'B10161']",Coffee machine technician for 7 years,Equipment service company owner,High school,Highly Active,"['B10168', 'B10165']"
U10116,정우영,[email],Espresso Expert,"['Espresso Machine Operation', 'Extraction Techniques']",Intermediate,"['B10168']",Espresso specialist and trainer,Coffee education academy instructor,Bachelor's Degree,Moderate,"['B10161', 'B10163']"
U10117,최소율,[email],Mindfulness Therapist,"['Mindfulness Therapy', 'Meditation Techniques']",Advanced,"['B10182', 'B10173']",Mindfulness-based therapy practitioner,Meditation center director for 5 years,PhD,Highly Active,"['B10171', 'B10109']"
U10118,강예진,kang.yejin@example.org,Neuropsychologist,"['Neuropsychological Assessment', 'Brain Injury Rehabilitation']",Intermediate,"['B10183']",Clinical neuropsychologist,Brain injury rehabilitation specialist,PhD,Moderate,"['B10171', 'B10185']"
U10119,윤성민,[email],Program Manager,"['Program Management', 'Strategic Planning']",Advanced,"['B10199', 'B10191']",Senior program manager at tech company,Multi-project portfolio leader for 8 years,Master's Degree,Highly Active,"['B10195', 'B10197']"
U10120,임다인,[email],Product Owner,"['Product Management', 'Stakeholder Communication']",Intermediate,"['B10194']",Certified Product Owner,Software product manager for 3 years,Bachelor's Degree,Moderate,"['B10193', 'B10195']"
U10121,신재혁,shin.jaehyuk@example.net,Mental Health First Aid,"['Crisis Intervention', 'Suicide Prevention']",Beginner,"[]",Mental health first aid course enrolled,Community volunteer coordinator,High school,Highly Active,"['B10008', 'B10172', 'B10189']"
U10122,조윤서,[email],Hazmat Technician,"['Chemical Safety', 'Contamination Control']",Advanced,"['B10013', 'B10001']",Hazardous materials response specialist,Industrial safety team leader for 6 years,Bachelor's Degree,Active,"['B10011', 'B10017']"
U10123,배지우,[email],Design System Architect,"['Design Systems', 'Component Design']",Intermediate,"['B10035']",Design system specialist,Tech company design team lead for 4 years,Bachelor's Degree,Highly Active,"['B10021', 'B10025']"
U10124,한서현,han.seohyun@example.org,Accessibility Designer,"['Accessible Design', 'Universal Design']",Advanced,"['B10039', 'B10021']",Accessibility consultant and designer,Inclusive design advocate for 7 years,Master's Degree,Moderate,"['B10025', 'B10028']"
U10125,오준석,[email],Freelance Translator,"['Business Management', 'Client Relations']",Intermediate,"['B10060']",Freelance translator and business owner,Independent translation services for 5 years,Bachelor's Degree,Highly Active,"['B10041', 'B10047']"
U10126,송하람,[email],Quality Assessor,"['Quality Assessment', 'Translation Evaluation']",Advanced,"['B10050', 'B10041']",Translation quality control specialist,Language services company QA manager,Master's Degree,Moderate,"['B10056', 'B10051']"
U10127,김동민,kim.dongmin@example.net,Studio Lighting Pro,"['Studio Lighting', 'Light Modification']",Advanced,"['B10072', 'B10061']",Professional lighting specialist,Commercial photography studio owner,High school,Highly Active,"['B10062', 'B10064']"
U10128,이수정,[email],Photography Instructor,"['Photography Teaching', 'Student Mentoring']",Intermediate,"['B10079']",Photography workshop instructor,Community college photography teacher,Bachelor's Degree,Moderate,"['B10062', 'B10076']"
U10129,박현성,[email],Assessment Specialist,"['Educational Assessment', 'Test Development']",Advanced,"['B10099', 'B10082']",Educational assessment expert,State testing program coordinator for 8 years,PhD,Highly Active,"['B10091', 'B10090']"
U10130,정예나,jung.yena@example.org,Teacher Leader,"['Professional Development', 'Teacher Leadership']",Intermediate,"['B10100']",Lead teacher and mentor,Professional development coordinator for 6 years,Master's Degree,Moderate,"['B10081', 'B10107']"
U10131,최윤호,[email],Recording Studio Manager,"['Studio Management', 'Equipment Operations']",Advanced,"['B10119', 'B10103']",Professional recording studio owner,Music production facility manager for 9 years,Bachelor's Degree,Highly Active,"['B10104', 'B10111']"
U10132,강소영,[email],Music Copyright Specialist,"['Music Copyright', 'Music Law']",Intermediate,"['B10120']",Music copyright and licensing expert,Entertainment law firm consultant for 4 years,Master's Degree,Moderate,"['B10111', 'B10118']"
U10133,윤재현,yoon.jaehyun@example.net,Insurance Agent,"['Insurance Products', 'Risk Assessment']",Advanced,"['B10128', 'B10122']",Licensed insurance professional,Multi-line insurance agency owner for 7 years,Bachelor's Degree,Highly Active,"['B10127', 'B10124']"
U10134,임채영,[email],Tax Specialist,"['Tax Preparation', 'Tax Law']",Intermediate,"['B10129']",Certified tax preparer,Accounting firm tax specialist for 5 years,Bachelor's Degree,Moderate,"['B10130', 'B10133']"
U10135,신동진,[email],Cryptocurrency Analyst,"['Cryptocurrency', 'Blockchain Technology']",Advanced,"['B10134', 'B10131']",Blockchain and crypto specialist,DeFi project analyst for 4 years,Master's Degree,Highly Active,"['B10121', 'B10125']"
U10136,조민지,cho.minji@example.org,Pension Manager,"['Pension Management', 'Fund Administration']",Intermediate,"['B10135']",Pension fund administrator,Retirement benefits specialist for 6 years,Bachelor's Degree,Moderate,"['B10132', 'B10124']"
U10137,배우진,[email],Microfinance Officer,"['Microfinance', 'Community Banking']",Advanced,"['B10136', 'B10126']",Community development financial specialist,Rural banking program manager for 8 years,Master's Degree,Highly Active,"['B10124', 'B10140']"
U10138,한지원,[email],Real Estate Finance,"['Real Estate Finance', 'Property Investment']",Intermediate,"['B10138']",Real estate investment analyst,Commercial property finance for 5 years,Bachelor's Degree,Moderate,"['B10123', 'B10127']"
U10139,오수민,oh.sumin@example.net,Financial Educator,"['Financial Education', 'Financial Literacy']",Advanced,"['B10140', 'B10124']",Financial literacy program coordinator,Community education specialist for 7 years,Master's Degree,Highly Active,"['B10132', 'B10136']"
U10140,송준영,[email],Korean Soup Master,"['Korean Soups', 'Broth Making']",Intermediate,"['B10147']",Traditional Korean soup specialist,Restaurant soup kitchen manager for 4 years,High school,Moderate,"['B10141', 'B10143']"
U10141,김예린,[email],Gluten-Free Specialist,"['Gluten-Free Baking', 'Special Dietary Needs']",Advanced,"['B10160', 'B10151']",Celiac-safe bakery owner,Alternative baking expert for 6 years,Bachelor's Degree,Highly Active,"['B10152', 'B10158']"
U10142,이준영,lee.junyoung@example.org,Coffee Sommelier,"['Coffee Tasting', 'Sensory Analysis']",Intermediate,"['B10169']",Professional coffee cupper,Specialty coffee quality control for 3 years,Bachelor's Degree,Moderate,"['B10163', 'B10162']"
U10143,박다혜,[email],Music Therapist,"['Music Therapy', 'Therapeutic Music']",Advanced,"['B10181', 'B10171']",Licensed music therapist,Hospital music therapy program director,Master's Degree,Highly Active,"['B10101', 'B10109']"
U10144,정상현,[email],Forensic Psychologist,"['Forensic Assessment', 'Criminal Psychology']",Intermediate,"['B10184']",Forensic psychology consultant,Court system psychological evaluator,PhD,Moderate,"['B10171', 'B10183']"
U10145,최서윤,choi.seoyoon@example.net,Rehabilitation Counselor,"['Disability Psychology', 'Adaptive Strategies']",Advanced,"['B10185', 'B10171']",Rehabilitation psychology specialist,Disability services center director for 8 years,Master's Degree,Highly Active,"['B10172', 'B10176']"
U10146,강민지,[email],Sports Psychologist,"['Sports Psychology', 'Performance Enhancement']",Intermediate,"['B10186']",Athletic performance consultant,Professional sports team psychologist,Master's Degree,Moderate,"['B10171', 'B10182']"
U10147,윤하영,[email],Geriatric Psychologist,"['Geriatric Psychology', 'Dementia Care']",Advanced,"['B10187', 'B10171']",Elderly mental health specialist,Senior care facility psychologist for 9 years,PhD,Highly Active,"['B10185', 'B10172']"
U10148,임서진,lim.seojin@example.org,Health Psychologist,"['Health Psychology', 'Behavioral Health']",Intermediate,"['B10188']",Medical psychology specialist,Hospital behavioral health coordinator,Master's Degree,Moderate,"['B10171', 'B10109']"
U10149,신우현,[email],Crisis Counselor,"['Crisis Intervention', 'Emergency Psychology']",Advanced,"['B10189', 'B10172']",Crisis intervention specialist,Suicide prevention hotline supervisor for 6 years,Master's Degree,Highly Active,"['B10177', 'B10008']"
U10150,조시현,[email],Integrative Therapist,"['Integrative Therapy', 'Multiple Modalities']",Intermediate,"['B10190']",Multi-modal therapy practitioner,Private practice integrative counselor,PhD,Moderate,"['B10171', 'B10173']"
U10151,배준호,bae.junho@example.net,Agile Coach,"['Agile Coaching', 'Team Facilitation']",Advanced,"['B10193', 'B10192']",Certified agile coach and trainer,Enterprise agile transformation lead for 7 years,Master's Degree,Highly Active,"['B10194', 'B10197']"
U10152,한유진,[email],Change Agent,"['Change Management', 'Transformation Leadership']",Intermediate,"['B10197']",Organizational change consultant,Corporate transformation specialist for 4 years,Bachelor's Degree,Moderate,"['B10191', 'B10199']"
U10153,오시영,[email],Aviation Emergency,"['Aircraft Rescue', 'Aviation Safety']",Advanced,"['B10019', 'B10001']",Airport emergency response specialist,Aviation safety officer for 8 years,Bachelor's Degree,Highly Active,"['B10010', 'B10017']"
U10154,송다혜,song.dahye@example.org,Marine Safety Officer,"['Marine Rescue', 'Water Safety']",Intermediate,"['B10020']",Coast guard marine safety specialist,Harbor patrol officer for 5 years,High school,Moderate,"['B10009', 'B10001']"
U10155,김태영,[email],Creative Director,"['Creative Strategy', 'Brand Storytelling']",Advanced,"['B10040', 'B10023']",Creative strategy and campaign director,Advertising agency creative head for 9 years,Master's Degree,Highly Active,"['B10033', 'B10037']"
U10156,이아인,[email],Design Thinking Coach,"['Design Thinking', 'Creative Leadership']",Intermediate,"['B10037']",Innovation workshop facilitator,Design thinking consultant for 4 years,Bachelor's Degree,Moderate,"['B10027', 'B10033']"
U10157,박서우,park.seowoo@example.net,CAT Tools Expert,"['CAT Tools', 'Translation Memory']",Advanced,"['B10051', 'B10041']",Computer-assisted translation specialist,Localization technology consultant for 6 years,Master's Degree,Highly Active,"['B10047', 'B10059']"
U10158,정민규,[email],Translation Consultant,"['Translation Consulting', 'Workflow Optimization']",Intermediate,"['B10059']",Translation technology consultant,Language services optimization expert,Bachelor's Degree,Moderate,"['B10041', 'B10051']"
U10159,최예슬,[email],Event Photographer,"['Event Photography', 'Celebration Documentation']",Advanced,"['B10073', 'B10062']",Professional event photographer,Corporate and social event specialist for 7 years,High school,Highly Active,"['B10063', 'B10070']"
U10160,강도현,kang.dohyun@example.org,Photography Business Owner,"['Photography Business', 'Client Management']",Intermediate,"['B10076']",Photography studio business owner,Commercial photography entrepreneur for 5 years,Bachelor's Degree,Moderate,"['B10062', 'B10064']"
U10161,윤서영,[email],Online Educator,"['Online Teaching', 'Digital Content Creation']",Advanced,"['B10087', 'B10086']",Online course developer and instructor,EdTech platform content creator for 6 years,Master's Degree,Highly Active,"['B10092', 'B10107']"
U10162,임현빈,[email],Language Teacher,"['Language Teaching', 'Second Language Acquisition']",Intermediate,"['B10088']",ESL/EFL instructor,International language school teacher for 4 years,Bachelor's Degree,Moderate,"['B10081', 'B10041']"
U10163,신지후,shin.jihoo@example.net,World Music Performer,"['World Music', 'Traditional Instruments']",Advanced,"['B10115', 'B10101']",Traditional music specialist,Cultural center performer for 8 years,Master's Degree,Highly Active,"['B10107', 'B10118']"
U10164,조예원,[email],Film Composer,"['Film Scoring', 'Orchestration']",Intermediate,"['B10114']",Movie and TV music composer,Media composition specialist for 3 years,Bachelor's Degree,Moderate,"['B10102', 'B10116']"
U10165,배도영,[email],Accountant,"['Financial Accounting', 'Financial Reporting']",Advanced,"['B10130', 'B10129']",Certified public accountant,Corporate accounting manager for 8 years,Bachelor's Degree,Highly Active,"['B10133', 'B10123']"
U10166,한지율,han.jiyul@example.org,Credit Analyst,"['Credit Analysis', 'Loan Underwriting']",Intermediate,"['B10127']",Bank credit analyst,Commercial lending specialist for 5 years,Bachelor's Degree,Moderate,"['B10126', 'B10122']"
U10167,오준혁,[email],Korean BBQ Chef,"['Korean BBQ', 'Meat Preparation']",Advanced,"['B10146', 'B10141']",Korean barbecue restaurant head chef,Meat grilling specialist for 9 years,High school,Highly Active,"['B10145', 'B10147']"
U10168,송유나,[email],Korean Dessert Maker,"['Rice Cake Making', 'Traditional Desserts']",Intermediate,"['B10149']",Traditional Korean sweets artisan,Cultural center dessert instructor for 4 years,High school,Moderate,"['B10141', 'B10150']"
U10169,김서호,kim.seoho@example.net,Specialty Baker,"['Artisan Techniques', 'Yeast Management']",Advanced,"['B10152', 'B10158']",Artisan bread and pastry specialist,European-style bakery owner for 7 years,Bachelor's Degree,Highly Active,"['B10151', 'B10159']"
U10170,이다은,[email],Wedding Planner Baker,"['Wedding Cake Design', 'Bridal Consultation']",Intermediate,"['B10156']",Wedding cake design specialist,Custom wedding bakery owner for 3 years,High school,Moderate,"['B10151', 'B10153']"
U10171,박지환,[email],Coffee Quality Expert,"['Coffee Cupping', 'Quality Assessment']",Advanced,"['B10163', 'B10169']",Coffee quality control specialist,International coffee grading expert for 6 years,Bachelor's Degree,Highly Active,"['B10162', 'B10165']"
U10172,정수아,jung.sua@example.org,Manual Brewing Specialist,"['Pour Over', 'Alternative Brewing']",Intermediate,"['B10170']",Specialty brewing methods expert,Coffee education academy instructor for 2 years,High school,Moderate,"['B10161', 'B10163']"
U10173,최민호,[email],CBT Therapist,"['Cognitive Behavioral Therapy', 'Behavioral Modification']",Advanced,"['B10173', 'B10171']",Licensed CBT specialist,Private practice therapist for 8 years,PhD,Highly Active,"['B10172', 'B10182']"
U10174,강하늘,[email],Play Therapist,"['Play Therapy', 'Child Development']",Intermediate,"['B10176']",Certified play therapy specialist,Child counseling center therapist for 4 years,Master's Degree,Moderate,"['B10175', 'B10089']"
U10175,윤성우,yoon.sungwoo@example.net,Construction Manager,"['Construction Management', 'Building Project Planning']",Advanced,"['B10196', 'B10191']",Senior construction project manager,Large-scale development project leader for 10 years,Bachelor's Degree,Highly Active,"['B10200', 'B10198']"
U10176,임예진,[email],Quality Manager,"['Quality Management', 'Six Sigma']",Intermediate,"['B10198']",Quality assurance manager,Manufacturing quality specialist for 6 years,Master's Degree,Moderate,"['B10191', 'B10200']"
U10177,신하은,[email],Occupational Safety,"['Risk Assessment', 'Safety Training']",Advanced,"['B10011', 'B10010']",Workplace safety consultant,Industrial safety manager for 9 years,Bachelor's Degree,Highly Active,"['B10017', 'B10196']"
U10178,조동현,cho.donghyun@example.org,Search and Rescue,"['Search Techniques', 'Rescue Operations']",Intermediate,"['B10014']",Mountain rescue team member,SAR volunteer coordinator for 5 years,High school,Moderate,"['B10001', 'B10007']"
U10179,배수현,[email],Community Preparedness,"['Public Education', 'Emergency Planning']",Advanced,"['B10015', 'B10006']",Community emergency preparedness coordinator,Disaster education specialist for 7 years,Bachelor's Degree,Highly Active,"['B10001', 'B10008']"
U10180,한예은,[email],Medical Dispatcher,"['Emergency Communication', 'Medical Assessment']",Intermediate,"['B10016']",911 medical dispatcher,Emergency communications specialist for 4 years,High school,Moderate,"['B10001', 'B10002']"
U10181,오지성,oh.jisung@example.net,Industrial Safety Manager,"['Industrial Safety', 'Emergency Protocols']",Advanced,"['B10017', 'B10011']",Industrial emergency response manager,Manufacturing safety director for 8 years,Master's Degree,Highly Active,"['B10001', 'B10196']"
U10182,송민영,[email],Public Health Officer,"['Epidemiology', 'Disease Control']",Intermediate,"['B10018']",Public health emergency specialist,CDC field epidemiologist for 3 years,Master's Degree,Moderate,"['B10008', 'B10171']"
U10183,김도훈,[email],Environmental Designer,"['Spatial Design', 'Wayfinding']",Advanced,"['B10031', 'B10032']",Environmental and wayfinding designer,Public space design consultant for 6 years,Master's Degree,Highly Active,"['B10027', 'B10034']"
U10184,이서진,lee.seojin@example.org,Package Designer,"['Packaging Design', 'Structural Design']",Intermediate,"['B10030']",Product packaging specialist,Consumer goods packaging designer for 4 years,Bachelor's Degree,Moderate,"['B10024', 'B10027']"
U10185,박준서,[email],Cross-Cultural Expert,"['Cross-Cultural Communication', 'Cultural Mediation']",Advanced,"['B10057', 'B10041']",International relations specialist,Cultural exchange program coordinator for 7 years,Master's Degree,Highly Active,"['B10046', 'B10088']"
U10186,정아린,[email],Translation Reviewer,"['Translation Review', 'Quality Control']",Intermediate,"['B10056']",Senior translation reviewer,Language quality assurance specialist for 5 years,Master's Degree,Moderate,"['B10041', 'B10050']"
U10187,최지훈,choi.jihoon@example.net,Photojournalist,"['News Photography', 'Documentary Photography']",Advanced,"['B10070', 'B10062']",Professional photojournalist,News media photographer for 8 years,Bachelor's Degree,Highly Active,"['B10066', 'B10078']"
U10188,강수진,[email],Studio Manager,"['Studio Operations', 'Equipment Management']",Intermediate,"['B10072']",Photography studio operations manager,Commercial studio coordinator for 4 years,High school,Moderate,"['B10061', 'B10076']"
U10189,윤재원,[email],Instructional Designer,"['Curriculum Design', 'Learning Experience Design']",Advanced,"['B10086', 'B10087']",Learning experience design specialist,Corporate training designer for 7 years,Master's Degree,Highly Active,"['B10091', 'B10092']"
U10190,임시우,lim.siwoo@example.org,School Administrator,"['School Administration', 'Policy Development']",Intermediate,"['B10090']",Assistant principal,Educational leadership program graduate,Master's Degree,Moderate,"['B10081', 'B10100']"
U10191,신예원,[email],Electronic Artist,"['Electronic Music Production', 'DJ Performance']",Advanced,"['B10117', 'B10104']",Professional electronic music producer,EDM festival performer for 6 years,Bachelor's Degree,Highly Active,"['B10106', 'B10119']"
U10192,조현우,[email],Music Business Manager,"['Music Marketing', 'Artist Development']",Intermediate,"['B10111']",Music industry business specialist,Record label marketing manager for 4 years,Bachelor's Degree,Moderate,"['B10106', 'B10120']"
U10193,배지민,bae.jimin@example.net,Banking Specialist,"['Banking Operations', 'Customer Service']",Advanced,"['B10126', 'B10127']",Commercial banking operations manager,Branch banking specialist for 8 years,Bachelor's Degree,Highly Active,"['B10123', 'B10133']"
U10194,한서준,[email],Financial Technology,"['Financial Technology', 'Payment Systems']",Intermediate,"['B10131']",FinTech product manager,Digital payment solutions developer for 3 years,Master's Degree,Moderate,"['B10134', 'B10126']"
U10195,오하진,[email],Korean Street Food,"['Street Food', 'Food Truck Operations']",Advanced,"['B10145', 'B10141']",Street food vendor and entrepreneur,Korean food truck owner for 7 years,High school,Highly Active,"['B10146', 'B10147']"
U10196,송태현,song.taehyun@example.org,Traditional Tea Master,"['Korean Tea Culture', 'Traditional Beverages']",Intermediate,"['B10150']",Korean tea ceremony master,Cultural heritage tea instructor for 5 years,Bachelor's Degree,Moderate,"['B10141', 'B10149']"
U10197,김하은,[email],French Pastry Specialist,"['French Pastry', 'European Desserts']",Advanced,"['B10155', 'B10151']",European pastry techniques specialist,French bakery head pastry chef for 6 years,Bachelor's Degree,Highly Active,"['B10157', 'B10154']"
U10198,이정우,[email],Chocolate Confectioner,"['Chocolate Making', 'Tempering Techniques']",Intermediate,"['B10154']",Artisan chocolate maker,Specialty confectionery business owner for 4 years,High school,Moderate,"['B10151', 'B10155']"
U10199,박서연,park.seoyeon@example.net,Coffee Business Owner,"['Coffee Shop Management', 'Business Operations']",Advanced,"['B10165', 'B10161']",Multi-location coffee shop entrepreneur,Coffee business consultant for 8 years,Bachelor's Degree,Highly Active,"['B10163', 'B10169']"
U10200,정민석,[email],Brewing Methods Expert,"['Pour Over', 'French Press']",Intermediate,"['B10170']",Manual brewing specialist and trainer,Alternative brewing methods instructor for 3 years,High school,Moderate,"['B10161', 'B10166']"